46906551,1770331862,OgsyedIE,Ask HN: Why are we safe from botnet-powered vexatious litigation?,"Some 2000s science fiction (off the top of my head there&#x27;s Accelerando, Chicken Little) predicted that AI technology would produce a rise in automated spam litigation by companies targeting each other, as AI became capable of creating convincing-looking fake or throwaway plaintiff identities which could file dozens of suits to rack up legal costs without being easily traceable to the originator.<p>We&#x27;ve avoided that negative outcome, presumably by some kind of technical expertise in the legal system. Is it a well-defended attack surface today, or is it something we&#x27;re safe from through obscurity?"
46906534,1770331762,topcone,Why a solid app failed without marketing focus,"I’ve built several apps over the years that were technically solid.<p>They worked.
They were stable.
They solved real problems.
Some were even used by paying customers.<p>And yet — they went nowhere.<p>For a long time, I framed this as a distribution problem, or a timing problem, or “I just didn’t push it hard enough.” What I eventually realized is simpler, and harder to accept:<p>Building software and growing a product are fundamentally different disciplines.<p>I enjoy building systems. I enjoy architecture, edge cases, tradeoffs, and getting something right under the hood. I’m comfortable living with ambiguity while a system takes shape.<p>Marketing an app is the opposite. It requires sustained visibility, repetition, positioning, storytelling, and a tolerance for noise. It’s not a phase — it’s the job.<p>In my case, I treated marketing as something I’d “do later,” once the product was good enough. Later never came. Not because I didn’t know it mattered, but because I didn’t want to spend my limited energy there.<p>The apps didn’t fail because they were bad.
They failed because they required a kind of work I wasn’t willing to do consistently.<p>That realization was uncomfortable, but clarifying. It forced me to separate pride in building something well from honesty about what I actually want to carry long-term.<p>Good software doesn’t automatically become a good business.
And that’s not a tragedy — it’s a mismatch.<p>I’m writing this partly as a note to my past self, and partly for anyone who enjoys building but quietly hopes growth will take care of itself. Sometimes the most responsible decision isn’t to push harder, but to admit what game you’re not playing."
46906324,1770330617,albertoasquer,Show HN: I reviewed about 300 academic papers of 2025 to write a book on startup,"Hi HN, I’m the author of The 2025 Entrepreneurship Research Playbook.<p>I am an academic (SOAS University of London) who usually works in public policy. In 2023, I designed a &quot;mini-MBA&quot; for founders and realized a massive inefficiency: my students were dealing with problems that scholars study every day (liability of newness, signaling theory, dynamic capabilities, etc.), but they never saw the research because it was locked behind paywalls or written in dense academic-speak or just too recent to have added to the reading list!<p>I decided to bridge that gap. I performed a literature review and selected about 300 peer-reviewed entrepreneurship articles published in academic journals in 2025 and synthesized the findings into a practical guide.<p>Some non-obvious findings from the 2025 literature:<p>The &quot;Ideator&#x27;s Dilemma&quot; in GenAI: Research shows GenAI reduces the cost of idea generation but creates a new cognitive burden: distinguishing between &quot;hallucinated&quot; viability and ideas that seem wrong only because they are novel&#x2F;counter-intuitive (Chapter 3).<p>The &quot;Passion&quot; Paradox: While popular advice says &quot;be passionate,&quot; recent studies (Jin et al., 2025) suggest that high-intensity passion in pitches actually increases perceived risk for investors unless balanced with specific &quot;promotion-focused&quot; language.<p>Signaling in Crowdfunding: &quot;Linguistic hedging&quot; (vague language) in campaign descriptions is now measurable as a negative signal, whereas specific disclosure of risks (not just strengths) increases trust&#x2F;authenticity (Chapter 4).<p>The book is available here: <a href=""https:&#x2F;&#x2F;entrepreneurshipscience.com&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;entrepreneurshipscience.com&#x2F;</a><p>I posted more contents in the linked website. I’m looking for feedback on which academic concepts feel most relevant to your actual daily grind as founders.<p>Happy to answer questions about the research!<p>(I hope the post is fine, I have just joined!)"
46906289,1770330412,256BitChris,Show HN: Founder-OS: Open Sourcing how I automate my company,"I&#x27;ve spent the last week trying to squeeze the automation out of Claude Code so that I can just queue tasks and they come out the other end tested, validated and ready to ship.<p>Today I asked Opus 4.6 if we should move to their new team agent system and it said no and suggested that I share what I&#x27;ve done with the world.<p>I took all the good parts from things like Ralph, and GSD and I was able to push it all into CC prompts - so you don&#x27;t need anything except Claude Code to set this up.<p>The problem I was addressing was that CC was generating way more code than I could validated so I needed some sort of task managment that would execute tasks until they were both completed and validated (and fixing anything that broke automatically).<p>If anyone is trying to achieve the super powers you see the influencer achieving with automation, it can all be done with just pure Claude Code.<p>I try to help you bootstrap that flow and try to make it easy for both vibe coders and staff engineers!<p>Feedback and questions welcome!!!"
46906266,1770330298,Pepp38,Show HN: Savior – Prevent silent form data loss in the browser,"Hi HN,<p>I built Savior, a tiny, dependency-free JavaScript library that autosaves form input and restores it after refreshes, tab closes, or browser crashes.<p>It’s fully client-side, framework-agnostic, and designed to handle real-world edge cases like dynamic fields, corrupted storage, and failed submits without crashing the app.<p>Savior restores drafts verbatim — no judgment, no “smart” recovery — just predictable behavior.<p>GitHub: <a href=""https:&#x2F;&#x2F;github.com&#x2F;Pepp38&#x2F;Savior"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;Pepp38&#x2F;Savior</a><p>Docs: <a href=""https:&#x2F;&#x2F;zippers.dev"" rel=""nofollow"">https:&#x2F;&#x2F;zippers.dev</a><p>Happy to answer questions."
46906199,1770329961,localeyes,What's the hardest thing about tracking your validated learnings?,"Hey All<p>Lean Startup &#x2F; customer development works great until you try to actually keep track of what we&#x27;ve validated.
Our Assumptions get written down, interviews summarized, experiments run, learnings captured… then everything gets hard to track. Spreadsheets are a bit clunky, Notion seems overkill for this use case, and three months later it&#x27;s hard to track why we pivoted or dumped an idea.
We built ourselves a dead-simple single-page board just to stop losing that history: idea → segment → pain → hypothesis → riskiest assumption → validation method → execution → actual learning. Nothing fancy, no bloat.
Before I assume that&#x27;s a common pain, I&#x27;d rather hear from people who do this stuff more than I:<p>Could you walk me through the last time you ran real validation (customer convos, tests, etc.). How did you actually record and organize what you learned?
What was the hardest&#x2F;annoying part about keeping it all together as things moved fast?
What have you tried so far (spreadsheets, Notion, physical notes, rituals, apps, whatever) and where did it break down?<p>Stories welcome, no sales pitch coming, just trying to understand if this is worth polishing further.
Thanks!"
46906074,1770329287,jackota,How do you deal with SEO nowadays?,"Pretty much it. I believe SEO and GEO are the best channels to get the best leads, but is a real pain in the ass in terms of effort for creating articles, indexing ecc.<p>Any cool hack to actually improve on this?"
46905752,1770327571,bschwartz9,Show HN: A note-taking tool for homebuyers,"Easily capture thoughts during home tours, helping to remember and compare homes you&#x27;ve visited. Most tools are built and marketed towards agents, whereas this is built with the prospective buyer (novel concept...I know :) ) in mind to address their pain points and help choose the best home for them. MVP, so UI is a bit rough, but specifically requesting feedback around would you find this helpful in your search? (open to any though ofc) Bonus points if you are actively searching and use it!"
46905137,1770324811,tudalv,"Show HN: API Unit manage and schedule real API test flows, not just requests","Hi HN,<p>Firs HN post here. I’ve been reading and following HN for years, so I’m really curious to hear feedback from you :)<p>API Unit started out of frustration, not as a startup idea.<p>In several projects, our APIs were no longer simple request-response endpoints. A single business flow meant multiple dependent calls, shared state, conditional logic, retries, and different outcomes depending on responses.<p>At first, we handled this with Postman collections. That worked… for a while.
Then collections grew, scripts multiplied, monitors became detached from the actual test logic, and it became hard to answer simple questions like:
- Which flows are failing consistently?
- What exactly ran last night?
- Which part of the chain broke and why?<p>We realized the problem was not “sending requests”. It was orchestrating API test flows over time.<p>So I built API Unit around a different assumption API testing is closer to workflow orchestration than to clicking requests. With API Unit you model API tests as flows, group them into suites, and schedule them to run automatically. When something fails, you get an alert on mail, a clear execution history showing how the flow progressed and where it broke.<p>It’s REST-only and intentionally not an API client replacement, but you a page dedicated to simple requests as well. The tool is meant for teams that already know their APIs and want reliable, repeatable testing and monitoring of real-world flows. The product is live and still evolving. I’m sharing it here to get honest feedback from people who have dealt with growing API test complexity, especially around chaining, scheduling, and long-term visibility.<p>You can create account for free and test everything for 3 days, no card required. Also if you wanna use API Unit, send me a mail at [email] with your account email. I have a gift for you. :)<p>Website: <a href=""https:&#x2F;&#x2F;apiunit.io"" rel=""nofollow"">https:&#x2F;&#x2F;apiunit.io</a><p>Happy to answer questions or hear why this wouldn’t work for your setup."
46904985,1770324228,tavro,Ask HN: How do you deal with software tracking your data?,today my colleagues were talking about software collecting usage data and it made me curious.<p>big companies often profit from this data and often there is no way to opt-out from stats reporting.<p>how do you reason about this? how do you handle this in your daily life? do you avoid certain software? or do you just accept it? are there apps that respect user data?<p>:o)
46904984,1770324220,dakiol,Ask HN: Are you that busy? About Clawdbot,"So the other day I read the post https:&#x2F;&#x2F;brandon.wang&#x2F;2026&#x2F;clawdbot, and what surprised me wasn’t the AI part of it, but how busy the author is. I really believe he needs all that AI help to get on with his life, because I would be overwhelmed by so much busyness. I&#x27;m a tech guy, and I also have meetings and appointments like any of you, but I cannot deal with that amount of activity&#x2F;notifications&#x2F;management in my life. I try to keep things simple (I don&#x27;t keep a todo list for the items in our fridge, I try to remember, and yeah, sometimes we forget to buy eggs, but such is life). I don&#x27;t like to be &quot;on top of things&quot; all the time.<p>So, is that how most of you also live (like the author)? Perhaps Im missing something (FOMO, you know), but I guess even if that&#x27;s the case, I think that should be fine too; i mean it&#x27;s fine to miss things (that&#x27;s like being mortal, that&#x27;s what makes other things more important I guess)."
46904952,1770324096,TaylorM492,Show HN: Ate – Portable dense memory for AI agents (.mv2 format),"We built ate because AI agents keep forgetting everything between sessions. RAG retrieves documents, but agents need to remember what they learned — decisions, preferences, context.<p>ate stores thousands of memories in a single .mv2 file (~2MB for 10K memories). It&#x27;s encrypted (AES-256), works offline, and agents can carry their memory file anywhere.<p>Key features:
- Multi-agent concurrent access (MVCC, no locks)
- Memory Capsules for sharing context between agents
- Trains of thought for reasoning chains
- Works with CrewAI, LangChain, and Agno (PRs open)<p>Install: pip install ate-memory
Try: ate memory init my-agent &amp;&amp; ate memory add my-agent --text &quot;first memory&quot;<p>We&#x27;re using it to give our own agents persistent memory. Would love feedback from anyone building multi-agent systems."
46904939,1770324064,thienz,Ask HN: When should you stop building an open-source AI agent framework?,"Hi HN,<p>I&#x27;ve been building an open-source Python framework for production-ready AI agents (lightweight, with built-in circuit breakers, multi-LLM support including Ollama, ReAct&#x2F;ReWOO&#x2F;ToT reasoning, and safety features like guardrails&#x2F;idempotency).<p>Repo: https:&#x2F;&#x2F;github.com&#x2F;thienzz&#x2F;Kite (just released v0.1.0 on PyPI: pip install kite-agent)<p>My questions:
- How do you know when to keep going vs. pivot&#x2F;stop on an open-source project with low initial interest?
- What were your experiences with early traction on AI&#x2F;tools projects? Did any of yours start slow but pick up later?
- For those building agents in production: What pain points do you still have that frameworks aren&#x27;t solving well (reliability, local runs, cost control)?<p>Would love honest advice – feeling a bit demotivated but still believe in the idea.<p>Thanks!"
46904558,1770322500,amichail,Ask HN: Why not have a news channel that views the world as deterministic?,"What if a news channel treated the world as fundamentally deterministic, reporting events as the inevitable outcomes of prior causes rather than personal decisions?<p>Every story would trace the chain of events, historical context, and systemic influences that led to it. Headlines might focus less on “who did what” and more on “how conditions converged to make this happen.” For example, instead of “Mayor Makes Controversial Decision,” it could read: “Economic pressures, council dynamics, and policy history converge to shape mayor’s recent decision.”<p>This approach could offer:<p>* Deeper understanding of systemic causes behind social, political, and economic events<p>* Predictions about future outcomes based on historical patterns<p>* A more empathetic lens on human behavior, since people are seen as shaped by circumstances rather than free choice<p>One reason this does not exist might be the immense research burden and complexity. AI could make it feasible, automatically mapping causal chains, summarizing historical context, and highlighting patterns at scale.<p>It would be a blend of investigative journalism, historical analysis, and predictive modeling, a news channel that explains why things happen rather than what happened.<p>What do you think of this idea?"
46904260,1770321216,supere989,Show HN: VectorGuard-Nano – Free secure messaging for AI agents,"I built VectorGuard-Nano, a lightweight secure messaging plugin for AI agents.<p>With MCP and agent frameworks exploding, agents need a way to communicate securely. This is MIT-licensed, HMAC-based obfuscation for casual agent messaging (Moltbook, Slack, IPFS, etc).<p>Features:
- Deterministic encode&#x2F;decode with shared secrets
- Built-in timestamp handling
- Zero dependencies (just Node crypto)
- OpenClaw integration ready
- Round-trip guaranteed<p>This is the &quot;nano&quot; version to show the concept. I&#x27;m also developing full VectorGuard with model-bound cryptography that solves the recently published Whisper Leak vulnerability.<p>GitHub: <a href=""https:&#x2F;&#x2F;github.com&#x2F;Active-IQ&#x2F;VectorGuard-Nano"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;Active-IQ&#x2F;VectorGuard-Nano</a>
More info: <a href=""https:&#x2F;&#x2F;www.active-iq.com"" rel=""nofollow"">https:&#x2F;&#x2F;www.active-iq.com</a><p>Happy to answer questions!"
46904149,1770320754,kirtyv,VPN Suggestions,"Can anyone suggest a decent VPN service for a family of 4 (2 kids) to protect against malware and not expose IP address? I am kind of new to this and started exploring VPN services only now. So an ELI5 on how to protect oneself and tips for security are much much appreciated.<p>I am considering Proton VPN (SEO, no other reason). Would love more suggestions. Thanks!"
46904124,1770320675,mikeyfrilot,Show HN: Registrum – A structural registrar with enforceable release invariants,"I&#x27;ve been working on this for a while and finally got it to a point where I&#x27;m comfortable sharing it.<p>Registrum is a state registrar that validates transitions against structural invariants. The interesting bit isn&#x27;t the validation logic—it&#x27;s the governance model around releases.<p>This latest release (v0.1.0) focused entirely on packaging integrity: single version source, explicit checksum vs hash semantics, documented tooling assumptions. No runtime changes at all.<p>The motivation: I kept running into situations where packaging ambiguity caused trust issues downstream—mismatched versions, unclear hash guarantees, undocumented assumptions. So I decided to treat packaging as part of the system&#x27;s integrity surface rather than an afterthought.<p>Happy to answer questions about the dual-witness architecture (two independent invariant engines that must agree) or the governance model."
46903849,1770319452,akadhanu,"Show HN: Guro – Python CLI system monitoring, benchmarking and telemetry tool","I built Guro as a lightweight, cross-platform CLI tool for system monitoring and basic benchmarking in Python.<p>It focuses on a clean, script-friendly interface with real-time CPU, memory, thermal, and (where available) GPU metrics. Installation is via pip, and it runs on Linux, macOS, and Windows.<p>This started as a personal tool to better understand system behavior during development and testing. I’m sharing it openly and would appreciate feedback from folks who use similar tooling or care about observability from the terminal. And hit a star, if you found this useful"
46903806,1770319266,hval,Show HN: Accept-md – One command to make Next.js sites LLM-scraping friendly,"I recently saw a post from the Vercel CEO pointing out that LLMs understand websites much better when they can request:<p>`Accept: text&#x2F;markdown`<p>Most websites today are built for humans. When AI agents try to consume them, they get complex HTML instead of clean, structured content.<p>So I built *accept-md* – a simple open-source package for Next.js that helps solve this.<p>Getting started is intentionally minimal:<p>```
npx accept-md init
```<p>After that, your existing Next.js routes can automatically respond with Markdown whenever an AI agent (or any client) requests it. No redesigns, no CMS changes, and no duplicate pages to maintain.<p>Right now the project is:<p>* Focused only on Next.js
* Middleware-based and lightweight
* Designed to work with existing apps
* A small step toward more AI-friendly websites<p>This is an early experiment, but I think the idea itself matters as AI agents become first-class consumers of the web.<p>I’ve open-sourced it and would love help with:<p>* Better markdown extraction
* Edge cases across Next.js setups
* Performance and caching
* Tests and examples
* Documentation
* Eventually adapters for other frameworks<p>Would love feedback from the HN community on the approach – and whether `Accept: text&#x2F;markdown` feels like a pattern worth standardizing for the AI-native web."
46903799,1770319249,nicolodaddabbo,Show HN: Nudge – A type-safe prompt builder with CLI codegen for AI apps,"We’ve been experimenting with a more controllable way of prompting, which led us to build Nudge - a better way to write type-safe prompts for TypeScript AI applications.<p>Nudge lets you define prompts via a TypeScript builder API, then uses a CLI tool to generate the final system prompts. You describe intent structurally, not by tweaking wording, caps, or repetition. Instructions can be “nudged” with a numeric strength instead.<p>Prompts support:<p>- type-safe variables<p>- optional blocks toggled at runtime<p>- multiple variants for A&#x2F;B testing<p>Because prompts are structured, parts are easy to reuse across agents. Prompts can also be tested and iteratively improved using an LLM based on failing test cases.<p>This is a project Joshua Knauber and I have been working on - would love feedback."
46903763,1770319135,DenisPodgurskii,OWASP PTK 9.6.0 - A Reporting and Correlation,"This version is all about turning scan output into something you can actually share, triage, and act on.<p>’   ..
 • PDF and Markdown export
 • Two report presets: Executive and Technical
 • Summary section (high-level overview + key totals)
 • Severity filters to triage findings faster
 • Confidence scoring + correlated findings across DAST &#x2F; IAST &#x2F; SAST &#x2F; SCA to surface higher-signal issues<p>’ 
 • Safe-by-default redaction in exports (tokens, Authorization headers, cookies, storage values)
 • Cleaner evidence: truncation + consistent formatting (monospace blocks where it helps)
 • Executive reports now group&#x2F;deduplicate noisy repeats (especially SCA&#x2F;SAST-style output) to stay concise and decision-focused<p>Executive reports are now genuinely shareable: prioritised risks + correlated findings, with sensitive data removed by default.
Technical reports go deeper (per-engine detail + evidence) while still staying safe-by-default.<p>If you’re using PTK for real-world testing, this release should make reporting and handoff to dev&#x2F;AppSec teams much smoother."
46903718,1770318920,alepot55,Show HN: Agentrial – pytest for AI agents with statistical rigor,"I built agentrial because I was tired of the &quot;it works... sometimes&quot; problem with AI agents.<p>Existing eval tools treat agents like deterministic functions: run once, check output, done. But agents aren&#x27;t deterministic - same input, different tool calls, different outputs.<p>agentrial runs every test N times (default 10) and gives you:<p>- Pass rate with Wilson confidence intervals (not &quot;72%&quot; but &quot;72%, CI 55-84%&quot;)
- Step-level failure attribution (which exact step diverged between success&#x2F;fail runs)
- Real cost tracking from API metadata
- GitHub Action for CI&#x2F;CD<p>Tested with Claude 3 Haiku on a 3-tool LangGraph agent: 100 trials, $0.06 total, full trajectory capture.<p>pip install agentrial<p>Open source, MIT. LangGraph supported, CrewAI&#x2F;AutoGen coming next."
46903714,1770318888,inferno22,Show HN: Ask your AI what your devs shipped this week,"If you&#x27;re a non-technical founder, you probably have no idea what your developers did last week. You ask, they say &quot;refactored the auth module&quot; and you nod pretending you understand.
Gitmore reads your GitHub activity and turns it into a simple report: what was built, what was fixed, what&#x27;s stuck. Written for humans, not engineers.<p>It shows up in your inbox. You read it in 2 minutes. Done.<p>Here&#x27;s what a report looks like: <a href=""https:&#x2F;&#x2F;www.gitmore.io&#x2F;example.html"" rel=""nofollow"">https:&#x2F;&#x2F;www.gitmore.io&#x2F;example.html</a><p>Quick demo: <a href=""https:&#x2F;&#x2F;demo.arcade.software&#x2F;5tZyFDhp1myCosw6e1po"" rel=""nofollow"">https:&#x2F;&#x2F;demo.arcade.software&#x2F;5tZyFDhp1myCosw6e1po</a><p>Free tier available. Happy to hear what you&#x27;d want from something like this."
46903674,1770318697,nikhilpillai23,Show HN: Nexus-Monitoring that automates understanding your agent's behavior,"Nexus is AI monitoring that automates understanding how your AI agents behave in prod. It catches when your AI agents silently fails in production and automates filtering, root-causing, and taking the first pass action to minimize user impact and save you time. Check it out"
46903584,1770318362,flutterjs,FlutterJS – Compiles Flutter/Dart to HTML/CSS/JS,"I&#x27;ve been working on this for about a year. Flutter Web uses CanvasKit (WASM + WebGL) which is great for pixel-perfect apps, but terrible for traditional websites where you need SEO, accessibility, and fast initial loads.<p>FlutterJS takes a different approach: it parses the Dart AST and generates a JavaScript VNode tree that renders to actual DOM elements.<p>*Trade-offs I&#x27;m aware of:*
- Not pixel-perfect like Flutter Web.
- Widget support is still limited (no CustomPainter, etc.).
- Early stage – expect rough edges.<p>*What I&#x27;m looking for feedback on:*
1. Is there real demand for this, or should Flutter just stay in the &quot;app&quot; lane?
2. The Dart-to-JS transpilation approach – is this fundamentally flawed?<p>*Links:*
- Website: https:&#x2F;&#x2F;flutterjs.dev
- GitHub: https:&#x2F;&#x2F;github.com&#x2F;flutterjsdev&#x2F;flutterjs
- First package on pub.dev: https:&#x2F;&#x2F;pub.dev&#x2F;packages&#x2F;flutterjs_seo
- Publisher: https:&#x2F;&#x2F;pub.dev&#x2F;publishers&#x2F;package.flutterjs.dev<p>Happy to answer technical questions about the architecture."
