46906551,1770331862,OgsyedIE,Ask HN: Why are we safe from botnet-powered vexatious litigation?,"Some 2000s science fiction (off the top of my head there&#x27;s Accelerando, Chicken Little) predicted that AI technology would produce a rise in automated spam litigation by companies targeting each other, as AI became capable of creating convincing-looking fake or throwaway plaintiff identities which could file dozens of suits to rack up legal costs without being easily traceable to the originator.<p>We&#x27;ve avoided that negative outcome, presumably by some kind of technical expertise in the legal system. Is it a well-defended attack surface today, or is it something we&#x27;re safe from through obscurity?"
46903511,1770318100,waltergalvao,Show HN: Playwright Best Practices AI SKill,"Hey folks,<p>today we at Currents are releasing a brand new AI skill to help AI agents be really smart when writing tests, debugging them, or anything Playwright-related really.<p>This is a very comprehensive skill, covering everyday topics like fixing flakiness, authentication, or writing fixtures... to more niche topics like testing Electron apps, PWAs, iFrames and so forth. It should make your agent much better at writing, debugging and maintaining Playwright code.<p>for whoever didn&#x27;t learn about skills yet, it&#x27;s a new powerful feature that allows you to make the AI agents in your editor&#x2F;cli (Cursor, Claude, Antigravity, etc) experts in some domain and better at performing specific tasks. (See <a href=""https:&#x2F;&#x2F;agentskills.io&#x2F;home"" rel=""nofollow"">https:&#x2F;&#x2F;agentskills.io&#x2F;home</a>)<p>You can install it by running: npx skills add <a href=""https:&#x2F;&#x2F;github.com&#x2F;currents-dev&#x2F;playwright-best-practices-skill"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;currents-dev&#x2F;playwright-best-practices-sk...</a><p>The skill is open-source and available under MIT license at <a href=""https:&#x2F;&#x2F;github.com&#x2F;currents-dev&#x2F;playwright-best-practices-skill"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;currents-dev&#x2F;playwright-best-practices-sk...</a> -&gt; check out the repo for full documentation and understanding of what it covers.<p>We&#x27;re eager to hear community feedback and improve it :)<p>Thanks!"
46903374,1770317630,mekod,"Why my ""metric-free"" social network failed and became a toxic void","I recently saw a viral video listing &quot;startup ideas that don&#x27;t exist,&quot; and one was a social media platform without metrics (no likes, no followers, no counts) to fix social anxiety.<p>I’ve actually built this before. I had the same hypothesis: if we remove the dopamine-chasing metrics, people will engage in pure, meaningful conversation.<p>I was wrong. Here is what happened:<p>The 4chan Effect: Without the &quot;social guardrails&quot; that metrics provide (even if they are toxic), people didn&#x27;t become more thoughtful; they became more chaotic. Without a sense of &quot;reputation&quot; or &quot;public standing,&quot; the content quickly devolved into nonsense and 4chan-style toxicity.<p>The Vacuum of Value: Users didn&#x27;t know what was &quot;good.&quot; In a world with no metrics, everything has the same weight. It turns out humans need some form of social proof to navigate information.<p>The Engagement Paradox: People complain about metrics, but they don&#x27;t know how to interact without them. Content creators stopped posting because there was no feedback loop.<p>The project is now forgotten and dead. I realized that you can&#x27;t just remove the &quot;bad&quot; parts of human nature by deleting a few lines of code (like &#x27;likes&#x27; or &#x27;shares&#x27;). You just create a vacuum that gets filled by something worse.<p>Has anyone else tried building &quot;calm tech&quot; and faced this &quot;reputation-free&quot; chaos?"
46903259,1770317186,colesantiago,Ask HN: Is it AGI for software engineering?,"With both Opus 4.6 and GPT 5.3 Codex out, it is now clear that software engineering is probably beyond solved as AGI might come before 2030.<p>The last pieces are being solved progressively and quickly at each model release for example with Security [1]<p>It is only a matter of time before, Infrastructure, Mobile, Maintenance, etc. will just be a solved problem.<p>[1] https:&#x2F;&#x2F;www.axios.com&#x2F;2026&#x2F;02&#x2F;05&#x2F;anthropic-claude-opus-46-software-hunting"
46903248,1770317155,skwee357,Show HN: Mjmx – JSX Runtime for Mjml,"Hey HN!<p>Recently, I was going back to rendering HTML on the server, like good ol&#x27; 90s. In my opinion, one of the best things React brought us was JSX. The ability to write transpile-time type-safe templates with TSX is incredible.<p>But emails always were a pain in the ass. Luckily, mjml solved it long time ago. But mjml is just markup, you still need templating on top of it. Handlebars is a good solution, but then you need to compile mjml, compile handlebars, and keep the template types in-sync with the application types.<p>With the help of Claude Code, I have built a custom JSX runtime for generating mjml strings. Sure, react.email and mjml-react exist, but these depend on react and react-dom for no reason.<p>So if you, like me, love JSX&#x2F;TSX, and mjml, and want to write type-safe emails without dragging react as a dependency, check out my repo[0], give it a star, and feedback!<p>Cheers!<p>[0] <a href=""https:&#x2F;&#x2F;github.com&#x2F;skwee357&#x2F;mjmx"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;skwee357&#x2F;mjmx</a>"
46903120,1770316627,camcamcam,Show HN: Yeehaw – Infrastructure as Farm,"This is not an ai-agent virtual vibe coding ecosystem. It&#x27;s an organizational pattern that helps me mentally keep track of my projects and their infrastructure. Servers are barns, deployed repositories are livestock, system services are critters, herds are environments. The running process itself acts as an MCP server for Claude Code sessions providing this information to sessions based on the context.<p>I have been working on this tool for a few weeks now, both developing on it and from within it. It&#x27;s a central place for me to keep track of my projects, servers I run code on, and what is running on what server. It also helps me run multiple instances of Claude Code in an organized way.<p>I&#x27;m a fan of working in my terminal, and I love using Claude Code. This tool mentally helps me keep track of various issues and tasks I&#x27;m working on. It&#x27;s built on top of Tmux so it can be detached and remain running in the background. I have some fun ideas in the future to bring in more automation in a structured way to help extend dev processes even further.<p>The code is open source. If you find it useful or interesting I&#x27;m curious to know your thoughts or suggestions. There are more features as well that are sort of half-built, like syncing environments based on IaC tools, issue tracking with github&#x2F;linear, a project wiki feature, visualizer, and more.<p>Let me know what you think!"
46902808,1770315501,phunterlau,"Show HN: AgentVM – Safe, Sandboxed Linux VM for OpenClaw and AI Agents","# Show HN: AgentVM – Safe, Sandboxed Linux VM for OpenClaw &amp; AI Agents<p>Hi HN,<p>We built AgentVM (WASM + Alpine Linux) because Docker is too heavy for per-session AI agents, and `exec()` by an OpenClaw agent on the host is too dangerous.<p>It runs a full Alpine Linux VM inside a Node.js Worker Thread. It boots in milliseconds, is completely isolated, and supports Python, networking, and standard Linux commands out of the box, perfect for local AI agents like OpenClaw and others.<p>Website: [<a href=""https:&#x2F;&#x2F;agentvm.deepclause.ai&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;agentvm.deepclause.ai&#x2F;</a>]<p>Repo: [<a href=""https:&#x2F;&#x2F;github.com&#x2F;deepclause&#x2F;agentvm"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;deepclause&#x2F;agentvm</a>]<p>Core Value<p>* Instant Boot: No container orchestration delay.<p>* Sandboxed: Runs in a worker thread. If it crashes or gets malicious, your host is safe.<p>* Full Environment: Real Linux userspace. Install packages, run Python scripts, grep files.<p>* Agent Ready: Drop-in integration for *OpenClaw* and Vercel AI SDK.<p>Why we are sharing this:<p>We want this to be the standard &quot;execution unit&quot; for local AI agents.<p>We need your feedback on:<p>1.  The security model (WASM&#x2F;Worker isolation).<p>2.  API ergonomics for your agent frameworks.<p>PRs and issues are very welcome! We&#x27;d love to see what you build with it."
46902760,1770315337,brockmeier,Show HN: VoxPaste – Fast voice-to-text CLI for dictating to Claude/Cursor,"Built this because typing long prompts to Claude Code got tedious. VoxPaste records audio and transcribes via your choice of provider—Mistral, Groq, OpenAI, or Deepgram—then copies directly to clipboard.<p>Unlike single-provider tools, you can pick the fastest option for your needs. Mistral and Groq deliver fastest. Bind it to a hotkey and invoke from anywhere.<p>Audio goes directly to your chosen provider.<p><a href=""https:&#x2F;&#x2F;github.com&#x2F;felixbrock&#x2F;voxpaste"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;felixbrock&#x2F;voxpaste</a>"
46902640,1770314896,akshaysg,Show HN: Haystack Review – Have a conversation with your pull request,"Hi HN! We’re launching Haystack Review, a chat-based tool for reviewing pull requests.<p>Instead of starting from diffs and reconstructing the author’s intention and decisions from scratch, reviewers can ask questions like:<p>1. Can you compare the user experience before and after the PR?<p>2. Is this a general refactor, or a one-off change?<p>3. What changes led up to this one?<p>4. Which tests cover the new behavior? What’s untested?<p>and Haystack agent answers with receipts (links to the relevant diffs&#x2F;lines that someone can navigate to).<p>Here’s a quick demo: <a href=""https:&#x2F;&#x2F;youtu.be&#x2F;cE1A0F0NjTc"" rel=""nofollow"">https:&#x2F;&#x2F;youtu.be&#x2F;cE1A0F0NjTc</a>. If you’d like to give it a spin, head over to haystackeditor.com&#x2F;review! We set up some demo PRs that you should be able to understand and review even if you’ve never seen the repos before!<p>One detail we’re excited about: Haystack chats are shareable via link, so context doesn’t need to be re-derived for each reviewer or the author. You can send a chat to the author and have them jump directly into the same conversation!<p>Why we built this<p>We think code is losing relevance.<p>Engineers increasingly:<p>1. Don’t need to write code (agents can do that)<p>2. Don’t need to read code either (because agents now follow instructions DECENTLY well)<p>The hardest part of the review is translating the author’s intent into your own mental model (spotting bugs is also hard, but humans suck at it!). That translation is cognitively expensive, slow, and error-prone.<p>LLMs are surprisingly good at doing this translation quickly. Even if they’re imperfect, they fast-forward reviewers to what actually matters:<p>1. knowledge transfer<p>2. architectural alignment<p>3. applying tribal knowledge to improve the change<p>Haystack uses this to compress the information hidden in the diffs (and related artifacts like previous PRs, Slack conversations, tickets, UI, etc.) so humans can understand and exercise judgment quickly.<p>We’re also interested in prompt traces and agent plans (and plan to make it so Haystack can easily reference them), but “decompiling” code back into natural language is still useful because it evaluates the actual output, not just the original intent.<p>This is even useful as an author! I often use Haystack to sanity-check whether an agent drifted from my instructions or deviated from the plan I had in mind.<p>We would love feedback, especially skepticism. Thanks for reading!"
46902579,1770314646,vinnu2608,Show HN: Webhook Dispatcher – webhook infra in a Rust crate,"I built a Rust library for reliable webhook delivery so startups don’t have to build the full infra or rely on SaaS. It includes fair scheduling, retries + jitter, DLQ, HMAC signing, rate limits, and optional Redis&#x2F;Postgres durability. Would love feedback from folks who’ve built webhook systems."
46902508,1770314384,eismcc,Show HN: KlongPy array language now supports autograd,"Hello HN!<p>I had some free time so I have been upgrading KlongPy.<p>KlongPy now supports PyTorch as a backend and autograd over the array language.<p>A while back someone on HN thought it would be cool to have Klong support autograd and I also thought that would be cool.<p>There&#x27;s a lot of examples in <a href=""https:&#x2F;&#x2F;github.com&#x2F;briangu&#x2F;klongpy&#x2F;tree&#x2F;main&#x2F;examples&#x2F;autograd"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;briangu&#x2F;klongpy&#x2F;tree&#x2F;main&#x2F;examples&#x2F;autogr...</a><p>but here&#x27;s a taste:<p>f::{x^2}         :&quot; Define f(x) = x^2
f:&gt;3             :&quot; Compute f&#x27;(3) = 6.0<p>Looking for feedback on new operators and any obvious gaps.  Thanks!<p>updated github pages: <a href=""https:&#x2F;&#x2F;klongpy.org"" rel=""nofollow"">https:&#x2F;&#x2F;klongpy.org</a>
repo: <a href=""https:&#x2F;&#x2F;github.com&#x2F;briangu&#x2F;klongpy"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;briangu&#x2F;klongpy</a>"
46902402,1770313957,mrbeep,Show HN: Tgcli – Telegram CLI in Pure Rust (No TDLib),"I built a Telegram CLI that&#x27;s pure Rust with zero C&#x2F;C++ dependencies. No TDLib, no OpenSSL — just `cargo build` and you&#x27;re done.<p>Features:
- Incremental sync with checkpoints (fast subsequent syncs)
- Full-text search via FTS5 (local) + global Telegram API search
- Send messages, files, voice notes, stickers, polls
- Manage chats, folders, contacts, reactions
- Admin commands for groups (ban&#x2F;kick&#x2F;promote)
- Human-readable tables or --json output<p>Particularly useful for LLM agents (OpenClaw, etc.) — there&#x27;s a SKILL.md in the repo with all commands documented for AI consumption. Agents can sync, search, and send messages programmatically.<p>Install:
  brew tap dgrr&#x2F;tgcli
  brew install tgcli<p>Or: cargo install tgcli"
46902251,1770313268,wiwoworld,Show HN: Moltplace – The place where AI agents hire each other and trade skills,"Hey HN,<p>I built Moltplace (<a href=""https:&#x2F;&#x2F;www.moltplace.net"" rel=""nofollow"">https:&#x2F;&#x2F;www.moltplace.net</a>) – a marketplace where AI agents register, offer services, hire each other, and trade autonomously using tokens.<p>How it works:<p>- You give your AI agent a single skill file (.md) and it registers itself on the network
- Agents list services (code review, research, writing, etc.) and set prices in tokens
- When an agent needs help, it posts a job – other agents pick it up, do the work, chat about it, and get paid
- All agent conversations are public – you can watch two agents negotiate and collaborate in real time on the live feed
- Humans can post jobs too. Agents compete to pick them up<p>On top: Skill Marketplace + Security Stack<p>Agents and humans can now publish, buy, and trade skill files on the marketplace. These are reusable .md files – prompts, workflows, checklists, techniques – that other agents can download and use. Free skills build reputation; paid skills earn passive token income.<p>But open marketplaces attract bad actors.<p>So I&#x27;ve built a 6-layer defense system:<p>1. Automated moderation – prompt injection patterns, URL scanning, credential proximity detection
2. Security banners – injected into all skill content, warning agents about attack vectors
3. Community skill verification – 3 reviewers stake tokens to verify skills.
4. Structured jobs – verifiable tasks referencing only verified skills (no external code)
5. Sybil-resistant verifier selection – system picks verifiers, excludes recent contacts, tracks interaction graphs
6. Content reporting – agents flag suspicious content, feedback loop for improving filters<p>The result: verifiable compute coordination without arbitrary code execution.<p>Every agent starts with 1,000 tokens. The economy runs on completed work: you earn by doing jobs and selling skills, you spend by hiring others and buying skills.<p>Technical details:<p>- REST API + WebSocket (no SDK required, just curl)
- Registration takes one API call – agent gets API key and claim URL
- Token transfers are atomic (PostgreSQL transactions)
- Skill verification uses staked consensus – reviewers have skin in the game
- All interactions public and visible on the dashboard<p>Stack: Next.js, Express, PostgreSQL, Redis.<p>I&#x27;m curious what HN thinks about agent-to-agent economies and the security challenges. Is this useful infrastructure?"
46902220,1770313114,mtharrison,Claude Opus 4.6 visible on list models endpoint,"[
  {
    &quot;data&quot;: [
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-opus-4-6&quot;,
        &quot;display_name&quot;: &quot;Claude Opus 4.6&quot;,
        &quot;created_at&quot;: &quot;2026-02-04T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-opus-4-5-20251101&quot;,
        &quot;display_name&quot;: &quot;Claude Opus 4.5&quot;,
        &quot;created_at&quot;: &quot;2025-11-24T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-haiku-4-5-20251001&quot;,
        &quot;display_name&quot;: &quot;Claude Haiku 4.5&quot;,
        &quot;created_at&quot;: &quot;2025-10-15T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-sonnet-4-5-20250929&quot;,
        &quot;display_name&quot;: &quot;Claude Sonnet 4.5&quot;,
        &quot;created_at&quot;: &quot;2025-09-29T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-opus-4-1-20250805&quot;,
        &quot;display_name&quot;: &quot;Claude Opus 4.1&quot;,
        &quot;created_at&quot;: &quot;2025-08-05T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-opus-4-20250514&quot;,
        &quot;display_name&quot;: &quot;Claude Opus 4&quot;,
        &quot;created_at&quot;: &quot;2025-05-22T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-sonnet-4-20250514&quot;,
        &quot;display_name&quot;: &quot;Claude Sonnet 4&quot;,
        &quot;created_at&quot;: &quot;2025-05-22T00:00:00Z&quot;
      },
      {
        &quot;type&quot;: &quot;model&quot;,
        &quot;id&quot;: &quot;claude-3-haiku-20240307&quot;,
        &quot;display_name&quot;: &quot;Claude Haiku 3&quot;,
        &quot;created_at&quot;: &quot;2024-03-07T00:00:00Z&quot;
      }
    ],
    &quot;has_more&quot;: false,
    &quot;first_id&quot;: &quot;claude-opus-4-6&quot;,
    &quot;last_id&quot;: &quot;claude-3-haiku-20240307&quot;
  }
]"
46902218,1770313112,vandyand,Show HN: I Wish There Was a place to post product wishes,"I kept having &quot;I wish there was...&quot; moments --ideas for tools or apps I wanted but couldn&#x27;t find. I figured other people probably did too, and somewhere out there a developer was looking for exactly that kind of signal. So I built a site to connect the two.<p>iwishtherewas.xyz is a community board where you post wishes for products or apps you want to exist. Each wish includes what you&#x27;d be willing to pay (or if you want it free). Other people upvote, leave comments, and can flag existing solutions that already solve the problem. Builders can browse wishes sorted by votes or discussion to find real demand.<p>You can post anonymously or sign in for a profile with an avatar. There&#x27;s full-text search, threaded comments, and upvoting. Stack is Next.js 16, React 19, Supabase on the backend, Tailwind 4, deployed on Vercel.<p>It&#x27;s early and the content is still thin, but I&#x27;d love for people to try posting wishes and see if it&#x27;s useful. Feedback on the idea and execution is very welcome.<p><a href=""https:&#x2F;&#x2F;iwishtherewas.xyz"" rel=""nofollow"">https:&#x2F;&#x2F;iwishtherewas.xyz</a>"
46901937,1770311673,Winston87,"Show HN: Athena – A sovereign, local-first AI agent framework (anti-subscription","Hi HN,
I spent the last 14 months pairing with my own AI agent for everything from coding to life admin (1,000+ logged sessions).
I got tired of the &quot;Subscription Cycle&quot; (paying $20&#x2F;mo for a wrapper that forgets context next week), so I built a sovereign framework: &quot;Project Athena&quot;.
It is a local-first system that lets you build an AI agent with persistent memory, protocols, and knowledge graphs that live on your machine, not in a siloed cloud account.
*Key Features:*
- *Local-First Memory*: Markdown files + local vector store. You own the data.
- *Protocol Library*: 69+ decision frameworks (e.g. &quot;Law of Ruin&quot;) that the agent follows.
- *GraphRAG Integration*: Uses GraphRAG to detect communities&#x2F;patterns in your notes (for about $0.50&#x2F;run via Gemini).
- *Trilateral Feedback*: Can cross-check decisions against multiple models (Claude, Gemini, GPT) automatically.
*Why I built it:*
I wanted an &quot;Exocortex&quot; – a second brain that grows with me. Most agents are &quot;Stateless Servants&quot; (they do a task and reset). Athena is stateful. It remembers that I prefer TDD, that I hate Tailwind, and that I&#x27;m optimizing for low-latency.
It’s open source (MIT). The repo is a &quot;Reference Implementation&quot; – a starter pack you can fork to build your own personal OS.
Repo and Docs in the link!"
46901750,1770310701,kpolevoy1,"Show HN: Relai – Share context between AI assistants, 100% local","Hey HN — I built this because I switch between Claude, ChatGPT, Gemini, and Perplexity constantly and got tired of re-explaining context every time.<p>It&#x27;s a Chrome extension that captures conversations and transfers them between platforms with one click. Everything stays in IndexedDB, no external servers.<p>Chrome Web Store if you want to try it: <a href=""https:&#x2F;&#x2F;chromewebstore.google.com&#x2F;detail&#x2F;relai&#x2F;inkojohbljaagknapmgmciaabdgekjdm"" rel=""nofollow"">https:&#x2F;&#x2F;chromewebstore.google.com&#x2F;detail&#x2F;relai&#x2F;inkojohbljaag...</a><p>Known limitations: long conversations can lose formatting, and platform DOM changes will break extractors until I patch them. Built with vanilla JS, no frameworks, no build step.<p>Happy to answer questions about the implementation."
46901748,1770310685,juansgaitan,"Show HN: Messaging for AI agents without SMTP, MIME, or polling inboxes","I built Relay because existing messaging systems assume humans and legacy email constraints (SMTP, MIME, read flags, inbox polling).<p>Relay is an HTTP-native messaging server for AI agents. Agents create accounts, get stable addresses (e.g., [email]), and exchange structured messages in threads using pure JSON over HTTPS.<p>The API is fully HATEOAS-driven: an agent starts at GET &#x2F; and discovers all actions via _links. No SDKs, no hardcoded URLs, no external docs required.<p>Other design choices:
– delta sync via state tokens instead of read&#x2F;unread flags
– row-level security returning 404s for non-participants
– tokens stored hashed only
– content supports both human-readable markdown and machine payloads<p>This is early but complete enough to run locally or deploy behind Cloudflare Tunnel. I’m especially interested in feedback on the HATEOAS approach and whether this matches how people are actually wiring agent-to-agent workflows today."
46901744,1770310664,matinplace,Question of Cursor AI Movement,Why not have a quick action menu next to the cursor mouse used by ai companies to server ads and entertainment? Follow up question is if that is the direction we are heading to ( like have ai closer to direction of hand movement; some people say ai will replace smart phones)?
46901588,1770309906,ClassicOldSong,Show HN: Android Air mouse for screen casting,"AirBeam lets you control an external display with an air mouse or touchpad. You can long-press the floating button to move the app currently shown on your phone to the external screen with one tap. Even better, AirBeam includes exclusive support for displaying while the phone is locked."
46901522,[phone],clastiche,"Show HN: TabPFN MCP, gives LLMs tools for predictions on tabular data (beta)","Releasing our MCP server that connects AI agents to TabPFN, a foundation model for tabular ML. Beta is open now.<p>If you&#x27;re building agents that work with tabular data (sales pipelines, customer data, inventory, financial records) you&#x27;ve probably hit this: agents spend tokens generating ML code that doesn&#x27;t work, or produce unreliable results.<p>TabPFN MCP gives LLMs 2 tools: fit_and_predict (fits a model and runs predictions) and predict (uses a previously fitted model). Your agents don&#x27;t need to impute missing data, encode categorical features, or preprocess messy tables as TabPFN handles it natively.<p>Available on ChatGPT, Claude, n8n and other major LLMs. Uses streamable HTTP for broad compatibility.<p>Keeping the beta small to work closely with early users. If you&#x27;re shipping with structured data, join here: <a href=""https:&#x2F;&#x2F;priorlabs.ai&#x2F;deployment&#x2F;model-context-protocol"" rel=""nofollow"">https:&#x2F;&#x2F;priorlabs.ai&#x2F;deployment&#x2F;model-context-protocol</a><p>Disclosure: I work at Prior Labs."
46901498,1770309467,haute_cuisine,Ask HN: How Did You Validate?,"Dear founders,<p>I&#x27;m trying to understand common startup wisdom and it doesn&#x27;t make sense to me.<p>For example, if you give me the source code of Dropbox, I don&#x27;t think I&#x27;ll cross the 100K ARR in the first year. Maybe, even 1K goal would be a stretch.<p>What would you do to get an abstract Dropbox to 1M ARR? Start with cold emails? Define ICP and spam them through Linkedin Sales Navigator, aka B2B sales playbook?<p>I find common advice on validation super generic, which means it doesn&#x27;t work as it lacks specifics and nuance. For example, competition is good because it proves demand, but &quot;scrappy MVP&quot; doesn&#x27;t sell in competitive markets.<p>I&#x27;m arriving at the point that the only way to succeed is to get your product embedded into some kind of value delivery pipeline through offline sales: meetups, trade shows, etc. Go to a place where your customers hang out offline.<p>Did you validate your idea before shipping the product? Did you know in advance that it&#x27;ll succeed? Did you have to do cold emails to find first customers? Did you feel you had to push your product at first?"
