id,object,created,owned_by,providers,architecture.input_modalities,architecture.output_modalities
moonshotai/Kimi-K2.5,model,1767247563,moonshotai,"[{'provider': 'novita', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.6, 'output': 3}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.5, 'output': 2.8}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 262144, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
Qwen/Qwen3-Coder-Next,model,1769785698,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.2, 'output': 1.5}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.7-Flash,model,1768804090,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 200000, 'pricing': {'input': 0.07, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
MiniMaxAI/MiniMax-M2.1,model,1766209505,MiniMaxAI,"[{'provider': 'novita', 'status': 'live', 'context_length': 204800, 'pricing': {'input': 0.3, 'output': 1.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-Coder-Next-FP8,model,1769948561,Qwen,"[{'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.5, 'output': 1.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
meta-llama/Llama-3.1-8B-Instruct,model,1721292960,meta-llama,"[{'provider': 'novita', 'status': 'live', 'context_length': 16384, 'pricing': {'input': 0.02, 'output': 0.05}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'pricing': {'input': 0.1, 'output': 0.1}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 16384, 'pricing': {'input': 0.1, 'output': 0.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.06, 'output': 0.06}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.11, 'output': 0.11}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
openai/gpt-oss-120b,model,1754346786,openai,"[{'provider': 'groq', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.15, 'output': 0.75}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.05, 'output': 0.25}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'pricing': {'input': 0.25, 'output': 0.69}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.22, 'output': 0.59}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.1, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.3, 'output': 0.3}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.15, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.15, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.09, 'output': 0.47}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.7,model,1766389552,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 204800, 'pricing': {'input': 0.6, 'output': 2.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]",['text'],['text']
openai/gpt-oss-20b,model,1754346809,openai,"[{'provider': 'groq', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.1, 'output': 0.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.04, 'output': 0.15}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.05, 'output': 0.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.1, 'output': 0.1}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.05, 'output': 0.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.05, 'output': 0.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.05, 'output': 0.18}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-VL-8B-Instruct,model,1760167419,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.08, 'output': 0.5}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]","['text', 'image']",['text']
Qwen/Qwen3-Coder-30B-A3B-Instruct,model,1753945495,Qwen,"[{'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.07, 'output': 0.26}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-V3.2,model,1764556489,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 0.269, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 163840, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-4B-Instruct-2507,model,1754391483,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.01, 'output': 0.03}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
google/gemma-3-27b-it,model,1740856219,google,"[{'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
deepseek-ai/DeepSeek-R1,model,1737344767,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 64000, 'pricing': {'input': 0.7, 'output': 2.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 2, 'output': 2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 3, 'output': 7}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-8B,model,1745725341,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.07, 'output': 0.18}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Qwen/Qwen2.5-7B-Instruct,model,1726487740,Qwen,"[{'provider': 'together', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.3, 'output': 0.3}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
meta-llama/Llama-3.2-3B-Instruct,model,1726672760,meta-llama,"[{'provider': 'hyperbolic', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.1, 'output': 0.1}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.060000000000000005, 'output': 0.060000000000000005}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-Next-80B-A3B-Instruct,model,1757432456,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.15, 'output': 1.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.3, 'output': 0.3}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.15, 'output': 1.5}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
moonshotai/Kimi-K2-Thinking,model,1762244731,moonshotai,"[{'provider': 'novita', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.6, 'output': 2.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 1.2, 'output': 4}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
meta-llama/Llama-3.2-1B-Instruct,model,1726672367,meta-llama,"[{'provider': 'novita', 'status': 'live', 'context_length': 131000, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
XiaomiMiMo/MiMo-V2-Flash,model,1765874822,XiaomiMiMo,"[{'provider': 'novita', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.1, 'output': 0.3}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen2.5-VL-7B-Instruct,model,1737883597,Qwen,"[{'provider': 'hyperbolic', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.2, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]","['text', 'image']",['text']
Qwen/Qwen2.5-Coder-7B-Instruct,model,1726580329,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.01, 'output': 0.03}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-32B,model,1745725979,Qwen,"[{'provider': 'groq', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.29, 'output': 0.59}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'novita', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.1, 'output': 0.45}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'pricing': {'input': 0.4, 'output': 0.8}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.4, 'output': 0.8}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.08, 'output': 0.25}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.09, 'output': 0.25}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
zai-org/GLM-4.6V-Flash,model,1765089004,zai-org,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.3, 'output': 0.9}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'zai-org', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': True}]","['text', 'image']",['text']
Qwen/Qwen2.5-Coder-32B-Instruct,model,1730879390,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.06, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.2, 'output': 0.2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-4B-Thinking-2507,model,1754391747,Qwen,"[{'provider': 'nscale', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.01, 'output': 0.03}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
HuggingFaceTB/SmolLM3-3B,model,1751969505,HuggingFaceTB,"[{'provider': 'hf-inference', 'status': 'live', 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-235B-A22B-Instruct-2507,model,1753080416,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.09, 'output': 0.58}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 32768, 'pricing': {'input': 0.2, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 2, 'output': 2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.2, 'output': 0.6}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.22, 'output': 0.88}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
MiniMaxAI/MiniMax-M2,model,1761140710,MiniMaxAI,"[{'provider': 'novita', 'status': 'live', 'context_length': 204800, 'pricing': {'input': 0.3, 'output': 1.2}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,model,1737364182,deepseek-ai,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.05, 'output': 0.05}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-Coder-480B-A35B-Instruct,model,1753195958,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.3, 'output': 1.3}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 2, 'output': 2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 2, 'output': 2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.45, 'output': 1.8}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,model,1737364740,deepseek-ai,"[{'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.3, 'output': 0.3}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
moonshotai/Kimi-K2-Instruct,model,1752195312,moonshotai,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.57, 'output': 2.3}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 1, 'output': 3}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
allenai/Molmo2-8B,model,1765753152,allenai,"[{'provider': 'publicai', 'status': 'live', 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}]","['text', 'image']",['text']
meta-llama/Llama-3.3-70B-Instruct,model,1732637327,meta-llama,"[{'provider': 'groq', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.59, 'output': 0.79}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.135, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'cerebras', 'status': 'live', 'pricing': {'input': 0.85, 'output': 1.2}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.6, 'output': 1.2}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'nscale', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.4, 'output': 0.4}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.4, 'output': 0.4}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.88, 'output': 0.88}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.9, 'output': 0.9}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'scaleway', 'status': 'live', 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'ovhcloud', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.74, 'output': 0.74}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
meta-llama/Meta-Llama-3-8B-Instruct,model,1713346512,meta-llama,"[{'provider': 'novita', 'status': 'live', 'context_length': 8192, 'pricing': {'input': 0.04, 'output': 0.04}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'featherless-ai', 'status': 'live', 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-Next-80B-A3B-Thinking,model,1757432731,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 0.15, 'output': 1.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.3, 'output': 0.3}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 262144, 'pricing': {'input': 0.15, 'output': 1.5}, 'supports_tools': True, 'supports_structured_output': True, 'is_model_author': False}]",['text'],['text']
deepseek-ai/DeepSeek-R1-0528,model,1748425602,deepseek-ai,"[{'provider': 'novita', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 0.7, 'output': 2.5}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'sambanova', 'status': 'live', 'context_length': 131072, 'pricing': {'input': 5, 'output': 7}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'hyperbolic', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 3, 'output': 3}, 'supports_tools': False, 'supports_structured_output': False, 'is_model_author': False}, {'provider': 'together', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 3, 'output': 7}, 'supports_tools': False, 'supports_structured_output': True, 'is_model_author': False}, {'provider': 'fireworks-ai', 'status': 'live', 'context_length': 163840, 'pricing': {'input': 3, 'output': 8}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
Qwen/Qwen3-30B-A3B,model,1745725385,Qwen,"[{'provider': 'novita', 'status': 'live', 'context_length': 40960, 'pricing': {'input': 0.09, 'output': 0.45}, 'supports_tools': True, 'supports_structured_output': False, 'is_model_author': False}]",['text'],['text']
